
> doha-kr@3.0.0 format:check
> prettier --check "**/*.{js,css,html,md}"

Checking formatting...
[[33mwarn[39m] tests/e2e/essential-e2e-test.spec.js
[[33mwarn[39m] tests/e2e/mbti-test-flow.spec.js
[[33mwarn[39m] tests/e2e/stable-core-tests.spec.js
[[33mwarn[39m] tests/index.html
[[33mwarn[39m] tests/love-dna/includes/footer.html
[[33mwarn[39m] tests/love-dna/includes/navbar.html
[[33mwarn[39m] tests/love-dna/index.html
[[33mwarn[39m] tests/love-dna/result.html
[[33mwarn[39m] tests/love-dna/test.html
[[33mwarn[39m] tests/mbti/includes/footer.html
[[33mwarn[39m] tests/mbti/includes/navbar.html
[[33mwarn[39m] tests/mbti/index.html
[[33mwarn[39m] tests/mbti/result.html
[[31merror[39m] tests/mbti/test.html: SyntaxError: Unexpected closing tag "div". It may happen when the tag has already been closed by another tag. For more info see https://www.w3.org/TR/html5/syntax.html#closing-elements-that-have-implied-end-tags (2:14713)
[[31merror[39m] [0m [90m 1 |[39m [33m<[39m[33m![39mdoctype html[33m>[39m
